group_id,group_name,group_code
1,Growing of non-perrenial crops,A011
2,Growing of perennial crops,A012
3,Plant propagation,A013
4,Animal production,A014
5,Support activities to agriculture and post-harvest crop activities,A015
6,"Hunting, trapping and related service activities",A017
7,Silviculture and other forestry activities,A021
8,Logging,A022
9,Gathering of non-wood forest products,A023
10,Support services to forestry,A024
11,Fishing,A031
12,Aquaculture,A032
13,Mining of hard coal,B051
14,Mining of lignite,B052
15,Extraction of crude petroleum,B061
16,Extraction of natural gas,B062
17,Mining of iron ores,B071
18,Mining of non-ferrous metal ores except precious metals,B072
19,"Quarrying of stone, sand and clay",B081
20,"Mining and quarrying, n.e.c.",B089
21,Support activities for petroleum and gas extraction,B091
22,Support activities for other mining and quarrying,B099
23,Processing and preserving of meat,C101
24,"Processing and preserving of fish, crustaceans and mollusks",C102
25,Processing and preserving of fruits and vegetables,C103
26,Manufacture of vegetable and animal oils and fats,C104
27,Manufacture of dairy products,C105
28,"Manufacture of grain mill products, starches and starch products",C106
29,Manufacture of other food products,C107
30,Manufacture of prepared animal feeds,C108
31,Manufacture of beverages,C110
32,Manufacture of tobacco products,C120
33,"Spinning, weaving and finishing of textiles",C131
34,Manufacture of other textiles,C139
35,"Manufacture of wearing apparel, except fur apparel",C141
36,Custom tailoring and dressmaking,C142
37,Manufacture of knitted and crocheted apparel,C143
38,Manufacture of articles of fur,C144
39,Tanning and dressing of leather; manufacture of luggage and handbags,C151
40,Manufacture of footwear,C152
41,Sawmilling and planing of wood,C161
42,"Manufacture of products of wood, cork, straw and plaiting materials",C162
43,Manufacture of paper and paper products,C170
44,Printing and service activities related to printing,C181
45,Reproduction of recorded media,C182
46,Manufacture of coke oven products,C191
47,Manufacture of refined petroleum products,C192
48,Manufacture of other fuel products,C199
49,Manufacture of basic chemicals,C201
50,"Manufacture of other chemical products, n.e.c.",C202
51,Manufacture of man-made fibers,C203
52,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",C210
53,Manufacture of rubber products,C221
54,Manufacture of plastics products,C222
55,Manufacture of glass and glass products,C231
56,"Manufacture of non-metallic mineral products, n.e.c.",C239
57,Manufacture of basic iron and steel,C241
58,Manufacture of basic precious and other non-ferrous metals,C242
59,Casting of metals,C243
60,"Manufacture of structural metal products, tanks, reservoirs and steam generators",C251
61,Manufacture of weapons and ammunition,C252
62,Manufacture of other fabricated metal products; metal working service activities,C259
63,Manufacture of electronic components,C261
64,Manufacture of computers and peripheral equipment and accessories,C262
65,Manufacture of communication equipment,C263
66,Manufacture of consumer electronics,C264
67,"Manufacture of measuring, testing, navigating and control equipment; watches and clocks",C265
68,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",C266
69,Manufacture of optical instruments and photographic equipment,C267
70,Manufacture of magnetic and optical media,C268
71,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",C271
72,Manufacture of batteries and accumulators,C272
73,Manufacture of wiring and wiring devices,C273
74,Manufacture of electric lighting equipment,C274
75,Manufacture of domestic appliances,C275
76,Manufacture of other electrical equipment,C279
77,Manufacture of general purpose machinery,C281
78,Manufacture of special purpose machinery,C282
79,Manufacture of motor vehicles,C291
80,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,C292
81,Manufacture of parts and accessories for motor vehicles,C293
82,Building of ships and boats,C301
83,Manufacture of railway locomotive and rolling stock,C302
84,Manufacture of air and spacecraft and related machinery,C303
85,Manufacture of air and spacecraft and related machinery,C304
86,"Manufacture of transport equipment, n.e.c.",C309
87,Manufacture of furniture,C310
88,"Manufacture of jewelry, bijouterie and related articles",C321
89,Manufacture of musical instruments,C322
90,Manufacture of sports goods,C323
91,Manufacture of games and toys,C324
92,Manufacture of medical and dental instruments and supplies,C325
93,"Other manufacturing, n.e.c.",C329
94,"Repair of fabricated metal products, machinery and equipment",C331
95,Installation of industrial machinery and equipment,C332
96,"Electric power generation, transmission and distribution",D351
97,Manufacture of gas; distribution of gaseous fuels through mains,D352
98,"Steam, air conditioning supply and production of ice",D353
99,"Water collection, treatment and supply",E360
100,Sewerage,E370
101,Waste collection,E381
102,Waste treatment and disposal,E382
103,Materials recovery,E383
104,Remediation activities and other waste management services,E390
105,Construction of buildings,F410
106,Construction of roads and railways,F421
107,Construction of utility projects,F422
108,Construction of other civil engineering projects,F429
109,Demolition and site preparation,F431
110,"Electrical, plumbing and other construction installation activities",F432
111,Building completion and finishing,F433
112,Other specialized construction activities,F439
113,Sale of motor vehicles,G451
114,Maintenance and repair of motor vehicles,G452
115,Sale of motor vehicle parts and accessories,G453
116,"Sale, maintenance and repair of motorcycles and related parts and accessories",G454
117,Wholesale on a fee or contract basis,G461
118,Wholesale of agricultural raw materials and live animals,G462
119,"Wholesale of food, beverages and tobacco",G463
120,Wholesale of household goods,G464
121,"Wholesale of machinery, equipment and supplies",G465
122,Other specialized wholesale,G466
123,Non-specialized wholesale trade,G469
124,Retail sale in non-specialized stores,G471
125,"Retail sale of food, beverages and tobacco in specialized stores",G472
126,Retail sale of automotive fuel in specialized stores,G473
127,Retail sale of information and communications equipment in specialized stores,G474
128,Retail sale of other household equipment in specialized stores,G475
129,Retail sale of cultural and recreation goods in specialized stores,G476
130,Retail sale of other goods in specialized stores,G477
131,Retail sale via stalls and markets,G478
132,"Retail trade not in stores, stalls or markets",G479
133,Transport via railways,H491
134,Transport via buses,H492
135,Other land transport,H493
136,Transport via pipeline,H494
137,Sea and coastal water transport,H501
138,Inland water transport,H502
139,Passenger air transport,H511
140,Freight air transport,H512
141,Warehousing and storage,H521
142,Support activities for transportation,H522
143,Postal activities,H531
144,Courier activities,H532
145,Short term acommodation activities,I551
146,Other accommodation,I559
147,Restaurants and mobile food service activities,I561
148,Event catering and other food service activities,I562
149,Beverage serving activities,I563
150,"Publishing of books, periodicals and other publishing activities",J581
151,Software publishing,J582
152,"Motion picture, video and television programme activities",J591
153,Sound recording and music publishing activities,J592
154,Radio broadcasting,J601
155,Television programming and broadcasting activities,J602
156,Wired telecommunications activities,J611
157,Wireless telecommunications activities,J612
158,Satellite telecommunications activities,J613
159,Other telecommunications activities,J619
160,"Computer programming, consultancy and related activities",J620
161,"Data processing, hosting and related activities; web portals",J631
162,Other information service activities,J639
163,Monetary intermediation,K641
164,Activities of holding companies,K642
165,"Trusts, funds and other financial vehicles",K643
166,"Other financial service activities, except insurance and pension funding activities",K649
167,Insurance,K651
168,Reinsurance,K652
169,Pension funding,K653
170,Administration of financial markets,K661
171,Risk and damage evaluation,K662
172,Fund management activities,K663
173,Real estate activities with own or leased property,L681
174,Real estate activities on a fee or contract basis,L682
175,Legal Activities,M691
176,"Accounting, Bookkeeping And Auditing Activities; Tax Consultancy",M692
177,Activities of head offices,M701
178,Management consultancy activities,M702
179,Architectural and engineering activities and related technical consultancy,M711
180,Technical testing and analysis,M712
181,Research and experimental development on natural sciences and engineering,M721
182,Research and experimental development on social sciences and humanities,M722
183,Research and experimental development in information technology,M723
184,Advertising,M731
185,Market research and public opinion polling,M732
186,Specialized design activities,M741
187,Photographic activities,M742
188,"Other professional, scientific and technical activities, n.e.c.",M749
189,Veterinary activities,M750
190,Renting and leasing of motor vehicles,N771
191,Renting and leasing of personal and household goods,N772
192,"Renting and leasing of other machinery, equipment and tangible goods, n.e.c.",N773
193,"Leasing of intellectual property and similar products, except copyrighted works",N774
194,Activities of employment placement agencies,N781
195,Temporary employment agency activities,N782
196,Other human resources provision,N783
197,Travel agency and tour operator activities,N791
198,Other reservation service and related activities,N799
199,Private security activites,N801
200,Security systems service activities,N802
201,Investigation activities,N803
202,Combined facilities support activities,N811
203,Cleaning activities,N812
204,Landscape care and maintenance service activities,N813
205,Office administrative and support activities,N821
206,Call centers and other related activities,N822
207,Organization of conventions and trade shows,N823
208,"Business support service activities, n.e.c.",N829
209,Administration of the State and the economic and social policy of the community,O841
210,Provision of services to the community as a whole,O842
211,Compulsory social security activities,O843
212,Pre-primary/pre-school education,P851
213,Primary/elementary education,P852
214,Secondary/High School Education,P853
215,Higher education,P854
216,Other education services,P855
217,Educational support services,P856
218,Hospital activities,Q861
219,Medical and dental practice activities,Q862
220,Other human health activities,Q869
221,Residential nursing care facilities,Q871
222,"Residential care activities for mental retardation, mental health and substance abuse",Q872
223,Residential care activities for the elderly and disabled,Q873
224,"Other residential care activities, n.e.c.",Q879
225,Social work activities without accommodation for the elderly and disabled,Q881
226,"Other social work activities without accommodation, n.e.c.",Q889
227,"Creative, arts and entertainment activities",R900
228,"Libraries, archives, museums and other cultural activities",R910
229,Gambling and betting activities,R920
230,Sports activities,R931
231,Other amusement and recreation activities,R932
232,"Activities of business, employers and professional membership organizations",S941
233,Activities of trade unions,S942
234,Activities of other membership organizations,S949
235,Repair of computers and communications equipment,S951
236,Repair of personal and household goods,S952
237,"Personal services for wellness, except sports activities",S961
238,Laundry services,S962
239,Funeral and related activities,S963
240,Domestic services,S964
241,"Other personal service activities, n.e.c.",S969
242,Activities of households as employers of domestic personnel,T970
243,Undifferentiated goods-producing activities of private households for own use,T981
244,Undifferentiated services-producing activities of private households for own use,T982
245,Activities of extra-territorial organizations and bodies,U990
